Array
(
    [0] => locationstreetnumber|locationaddress1|locationaddress2|locationaddress3|locationcity|locationcountyname|locationstatecode|locationzip
    [12886] => 2730|irvingbvld|||dallas|dallas|tx|75207
    [12899] => 16033|hiddenacres|||houston||tx|77084
    [12908] => 6511|tricountypky|||schertz|leon|tx|781543219
    [12915] => 2220|sharwood#105|||dallas|dallas|tx|75215
    [12917] => 5330|benttreeforest#233|||dallas|dallas|tx|752483455
    [12922] => 951|shilohtrl|||chinaspring||tx|76633
    [12957] => 7777|washingtonave|||houston|harris|tx|77007
    [12959] => 254|juniorbeckdr|||corpus|nueces|tx|78405
    [12963] => 6926|casaloma|||dallas|dallas|tx|75214
    [12964] => 3100|mainst#152|||dallas|dallas|tx|75226
    [12965] => 1459|watertondrive|||plano|collin|tx|75023
    [12966] => 399|howellrd|||roysecity|rockwall|tx|75189
    [12967] => 5778|blazingstarroad|||frisco|denton|tx|75034
    [12968] => 5840|steeplechasedr|||plano|collin|tx|75093
    [12969] => 16|coffeetavernroad|||bedford|tarrant|tx|76022
    [12971] => 1133|gannondr|||plano|collin|tx|750252922
    [12972] => 5909|silvertoncourt|||parker|collin|tx|75002
    [12973] => 11031|edgemererd|||dallas|dallas|tx|75230
    [12974] => 1307|riveroaks|||flowermound|denton|tx|75028
    [12983] => 1501|chippendale|||houston|harris|tx|770185127
    [12984] => 6090|nmajordr#10|||beaumont|jefferson|tx|77713
    [12998] => 12915|plumwooddrive|||cypress|harris|tx|77429
    [12999] => 4317|beggs|||houston||tx|77009
    [13001] => 63|alderonwoodsplace|||thewoodlands||tx|77382
    [13002] => 3111|greenbriar|||houston|harris|tx|77098
    [13003] => 7930|nmacarthurblvd#3107|||irving|dallas|tx|75063
    [13005] => 1805|recordcrossing|||dallas|gregg|tx|752356200
    [13012] => 2020|texasstreet|||houston|harris|tx|77003
    [13029] => 8045|northcourtroad|||hiouston|harris|tx|77040
    [13037] => 203|maricopa|||elpaso|elpaso|tx|79912
    [13038] => 10951|laureatedrive#412|||sanantonio|bexar|tx|78249
    [13045] => 3639|sjacksonst|||sanangelo|tomgreen|tx|76904
    [13047] => 6349|eastwind|||sanantonio|bexar|tx|78249
    [13048] => 12410|alamedatracecirapt2211|||austin|travis|tx|787276340
    [13055] => |p.o.box2686|||houston|harris|tx|772522686
    [13057] => 6902|industrialparkway|||rosenberg|fortbend|tx|774715656
    [13058] => 2617|industrialparkway|||conroe|montgomery|tx|77301
    [13063] => 3900|nmccoll|||mccallen|hidalgo|tx|78501
    [13080] => 28810|yaupontracedr|||katy|fortbend|tx|77494
    [13081] => 4014|greenwooddr|||pearland|brazoria|tx|77054-9222
    [13098] => 7220|cpl|||laredo|webb|tx|78041
    [13102] => 211|roselane|||winters|taylor|tx|79567
    [13105] => 3834|promontorydrive|||austin|travis|tx|78744
    [13106] => 3834|promontorypointdrive|||austin|travis|tx|78744
    [13107] => 2421|ih35wn|||denton|denton|tx|76207061
    [13118] => 4702|brooknorthdr|||sanantonio|bexar|tx|782383530
    [13121] => |8660neldridgepkwy|||houston|harris|tx|77041
    [13139] => 3639|sjacksonst|||sanangelo|tomgreen|tx|769045512
    [13141] => 2617|industriallane|||conroe|montgomery|tx|77301
    [13142] => 11349|tomylozasdrive|||elpaso|elpaso|tx|79936
    [13146] => 202|redmond|||collegestation|brazos|tx|77840
    [13147] => 3305|wateroakct|||farmersbranch|dallas|tx|75234
    [13148] => 23515|powdermilldrive|||tomball|harris|tx|773773918
    [13149] => 1719|cantignylane|||katy|harris|tx|77450
    [13152] => 304|dogwoodtrail|||coppell|dallas|tx|750192964
    [13153] => 7220|cplrd|||laredo|webb|tx|780412504
    [13154] => 2600|preston#912|||plano|collin|tx|75093
    [13171] => 955|westcott#111|||houston|harris|tx|77007
    [13173] => 705|w39thst|||houston|harris|tx|77018
    [13174] => 80045|northcourtroad|||houston|harris|tx|77040
    [13183] => 5055|wparkblvd|||plano|collin|tx|75093
    [13189] => |rr4|6100travisst||mineralwells|palopinto|tx|76067
    [13190] => 1010|isuziparkway|||grandprairie|dallas|tx|75050
    [13199] => 2766|hickory|||abilene|taylor|tx|79601
    [13206] => 8301|hardwickroad|||abilene|taylor|tx|79606
    [13209] => 2617|industrialpkwy|||conroe|montgomery|tx|77301
    [13225] => 8841|arborcrestcourt|||fortworth|tarrant|tx|76179
    [13233] => 833|s.bowie|||abilene|taylor|tx|79605
    [13234] => 1510|green|||abilene|taylor|tx|79603
    [13235] => 802|s5th|||meruel|taylor|tx|79536
    [13236] => 4118|richmond|||abilene|taylor|tx|79605
    [13237] => 2905|shillstreet|||amarillo|randall|tx|79103
    [13241] => 321|tatumst|||bryan|brazos|tx|77803
    [13242] => 4712|kensington|||bryan|brazos|tx|77804
    [13243] => 3904|lakesidedr|||bryan|brazos|tx|77807
    [13245] => 133|wmagnolia#5|||sanantonio|bexar|tx|78212
    [13251] => 8045|northcourt|||houston|harris|tx|770404392
    [13278] => 1212|claystreet|||ennis|ellis|tx|75120
    [13280] => 1400|ih35east|||newbraunfels|comal|tx|78130
    [13281] => 5640|lindseydrive|||plano|collin|tx|75093
    [13285] => 2346|colonialspringsln|||spring|montgomery|tx|77386-2934
    [13289] => 73|stonegatedrive|||bedford|tarrant|tx|760226620
    [13290] => 1402|coryellstreet|||leaguecity|galveston|tx|77573
    [13292] => 8660|neldridgeparkway|||houston||tx|77041
    [13293] => 13091|southfwy|||houston|harris|tx|770471925
    [13297] => 1010|isuzuparkway|||grandprairie|tarrant|tx|750507869
    [13298] => 908|ceciliastreet|||alice|jimwells|tx|78332
    [13307] => 130|stradecenterparkway|||conroe|montgomery|tx|77385
    [13311] => 5025|addisoncircle#3429|||addison|dallas|tx|750013330
    [13315] => 7001|willrogers|||fortworth|tarrant|tx|76140
    [13320] => 3266|fazzinolane|||bryan|brazos|tx|77807
    [13321] => 902|gardenia|||collegestation|brazos|tx|77845
    [13325] => 4040|springvalley#216d|||dallas|dallas|tx|75244
    [13327] => 509|elm#301|||dallas|dallas|tx|75202
    [13328] => 486|copperstonetrail|||coppell|dallas|tx|750197567
    [13338] => 819|bastropst|||houston|harris|tx|77003
    [13339] => 5620|chimneyrockapt48e|||houston|harris|tx|77081
    [13341] => 1201|deatsst|||llano|llano|tx|78643
    [13349] => 6511|tricountyparkway|||schertz|comal|tx|78154
    [13355] => 3811|terryst|||wichitafalls|wichita|tx|763081601
    [13360] => 908|cecilia|||alice|jimwells|tx|78332
    [13361] => 908|ceciliast|||alice|jimwells|tx|78332
    [13366] => 901|smainst|||taylor|williamson|tx|76574
    [13368] => 5504|ameradacircle#1023|||arlington|tarrant|tx|76017
    [13387] => 2314|kingston|||houston|harris|tx|77019
    [13389] => 180|npointavenue|||lagrange|fayette|tx|78945
    [13392] => 3001|i45south|||galveston|galveston|tx|77568
    [13398] => 320|suniversityparksdr.|||waco|mclennan|tx|76701
    [13412] => 21418|nottinghamdrive|||spring|harris|tx|77388
    [13419] => 1403|nliberty|||victoria|victoria|tx|77901
    [13457] => 8761|hwy44|||corpuschristi|nueces|tx|78408
    [13462] => 254|juniorbeckdr|||corpuschristi|nueces|tx|75405
    [13467] => 6100|travisst|||mineralwells|palopinto|tx|76067
    [13480] => 5001|chicago#110|||lubbock|lubbock|tx|79414
    [13486] => 9853|estacadodr|||dallas|dallas|tx|75228-3666
    [13492] => 9350|epointdr|||houston||tx|77054
    [13495] => 10300|metropolitandr|||austin|comal|tx|78758
    [13527] => 2595|hwy290w|||fredericksburg|gillespie|tx|78064
    [13544] => 4849|alphardste100|||farmersbranch|dallas|tx|752444608
    [13548] => 3800|caminodr|||plano||tx|75074
    [13551] => 7322|cavehollow|||austin|travis|tx|787508243
    [13557] => 8660|neldridgepkwy|||houston|harris|tx|770411223
    [13570] => 529|stonebluff|||elpaso|elpaso|tx|79912
    [13587] => 5701|hwy84e|||lubbock||tx|79404-8805
    [13595] => 1405|cottonwood|||abilene|taylor|tx|79601
    [13597] => 3549|curry#2207|||abilene|taylor|tx|79606
    [13603] => 1500|lincolnstreet|||bryan|brazos|tx|77808
    [13637] => 7337|dalerd|||elpaso|elpaso|tx|79915
    [13657] => 575|svirginiahillsdr#3801|||mckinney|collin|tx|75070-2837
    [13660] => 5701|hwy84east|||lubbock|lubbock|tx|
    [13667] => 5055|parkboulevardsuite500|||plano|collin|tx|75093
    [13672] => 7001|willrogersboulevard|||forthworth|tarrant|tx|76140
    [13681] => 20535|elder|||conroe|montgomery|tx|77385
    [13682] => 20535|elderln|||conroe|montgomery|tx|77385
    [13683] => 22954|continentalquarters|||montgomery|montgomery|tx|77316
    [13684] => 5901|hickorybendcir|||edmond||ok|73013
    [13690] => 6902|industrialpkwy|||rosenburg|fortbend|tx|77471
    [13693] => 5055|parkblvdsuite500|||plano|collin|tx|75093
    [13697] => 14200|vancejacksonapt22301|||sanantonio|bexar|tx|78249
    [13713] => 11627|briarcanyonct|||tomball|harris|tx|77377-8566
    [13714] => 5055|parkboulevardsuite500|||plano||tx|75093
    [13715] => 4101|mckinneyfallsparkway|||austin|travis|tx|78744
    [13718] => 2001|diplomatdr|||farmersbranch|dallas|tx|78234-8919
    [13719] => 2600|woodsidecir|||mckinney|collin|tx|75070
    [13728] => 6924|wycliffstreet|||fortworth|tarrant|tx|76116
    [13729] => 4512|meadowhill|||mckinney|collin|tx|75070
    [13734] => 11336|valleydaledrive|||dallas||tx|752303228
    [13736] => 408|flaglerct|||allen|collin|tx|75013
    [13737] => 111|sbelmont|||odessa|ector|tx|797110404
    [13766] => 3707|acaciawoodway|||katy|harris|tx|77449-7681
    [13768] => 1400|vanderbiltdr|||plano|collin|tx|750236715
    [13769] => 804|hillscreekdr|||mckinney|collin|tx|75070
    [13775] => 8119|exchangedrive|||austin|travis|tx|78754-5238
    [13779] => 1000|purplemoorepass|||leander|williamson|tx|78641
    [13782] => |na||||||
    [13786] => 3210|apperson|||midland|midland|tx|79705
    [13793] => 600|barwoodparkapt#1322|||austin|travis|tx|78753
    [13794] => 8313|renton|||austin|travis|tx|78757
    [13803] => 1201|laslomasave|||pacificpalisades||ca|90272
    [13809] => 4585|countrymeadowlane|||collegestation|brazos|tx|77845
    [13810] => 7028|belcrestdrive|||plano|collin|tx|75024
    [13811] => 717|enfield|||bryan|brazos|tx|77802
    [13825] => 2835|kellerspringsrd#203|||carrollton|denton|tx|75006
    [13826] => 6043|stephani|||dallas|dallas|tx|75225
    [13832] => 6015|orchidln|||dallas|dallas|tx|75230
    [13833] => 6910|echobluffdr|||dallas|dallas|tx|75248
    [13834] => 640|deforestrd|||coppell|dallas|tx|75019
    [13835] => 445|longshoredr|||littleelm|denton|tx|750685488
    [13836] => 2210|dorrington#404|||houston|harris|tx|77030
    [13837] => 8305|luzernedr|||mckinney|collin|tx|75070
    [13839] => 4849|alphardsuite100|||farmersbranch`|dallas|tx|75244
    [13844] => 2032|karbachst'a'|||houston||tx|77092
    [13846] => 5414|vickeryblvd|||dallas|dallas|tx|75206
    [13847] => 254|juniorbeckdrive|||corpuschristi|nueces|tx|75405
    [13868] => 3900|mccoll'n'|||mcallen|hidalgo|tx|78501
    [13884] => 5555|mockingbird#4710|||dallas|dallas|tx|75206
    [13885] => 1414|richmondaveapt#3001|||houston|harris|tx|77006
    [13886] => 1119|larkspurdr|||richardson|dallas|tx|75081
    [13887] => 2006|hickorybaycourt|||katy|harris|tx|77480
    [13888] => 11703|roandaledr|||houston|harris|tx|77048
    [13889] => 2900|rolido#210|||houston|harris|tx|77063
    [13890] => 8589|swblvdapt2538|||dallas|dallas|tx|75206
    [13891] => 14967|royalbirkdalest|||houston|harris|tx|77095
    [13892] => 5447|ospreydr|||houston|harris|tx|77048
    [13893] => 15811|thistledewdr|||houston|harris|tx|77082
    [13894] => 2828|hayesrd#735|||houston|harris|tx|77082
    [13895] => 1211|bernardst|||pasadena|harris|tx|77506
    [13897] => 4002|manitou|||houston||tx|770133618
    [13899] => 11314|bassdaledrive|||houston|harris|tx|77070
    [13900] => 7936|lockelane#2|||houston|harris|tx|77063
    [13901] => 2224|spineypointapt103|||houston|harris|tx|770063
    [13902] => 1402|cottonwoodvalleycirclenorth|||irving|dallas|tx|75063
    [13903] => 530|farmersmarketway#9205|||dallas|dallas|tx|75201
    [13904] => 2220|cantonstreet|||dallas|dallas|tx|75201
    [13905] => 5801|tauntoncourt|||arlington|dallas|tx|76018
    [13906] => 216|samuelboulevard#3j|||coppell|dallas|tx|75019
    [13907] => 1525|northridgedrive|||carrollton|dallas|tx|75006
    [13908] => 17931|windtoplane|||dallas|dallas|tx|75287
    [13909] => 8589|southwesternboulevard#2538|||dallas|dallas|tx|75206
    [13910] => 17931|windtopln|||dallas|dallas|tx|75287
    [13918] => 7801|tradecenter|||elpaso|elpaso|tx|79912
    [13919] => 1001|windmillrun|||wimberley|hays|tx|786766089
    [13920] => 4306|companerosway|||austin|travis|tx|78740
    [13921] => 546|leedr|||coppell|dallas|tx|75019
    [13922] => 7031|hollyhill|||dallas|dallas|tx|75231
    [13923] => 54|sindiansagecircle|||thewoodlands|montgomery|tx|77381
    [13924] => 1010|isuzupkwy|||grandprairie|dallas|tx|75050-7869
    [13925] => 5353|kellersprings#1723|||dallas|dallas|tx|75248
    [13929] => 2901|cityplacewestblvd#443|||dallas|harris|tx|75204
    [13936] => 6000|reims#4103|||houston|harris|tx|77036
    [13946] => 5216|collinwoodave|||fortworth|tarrant|tx|76107
    [13949] => 410|crossroadave|||laredo||tx|78045
    [13950] => 7220|clproad|||laredo|webb|tx|78041
    [13959] => 9350|epointdr|||houston|harris|tx|772522686
    [13973] => 1220|gulffwy|||texascity||tx|77591
    [13980] => 1509|ih-35north|||newbraunfels|comal|tx|78130
    [13983] => 810|rimrock|||kerville|kerr|tx|78028
    [13985] => 10319|countrygreen|||sanantonio|bexar|tx|78240
    [13996] => 410|ih-10south|||beaumont|jefferson|tx|77707
    [14011] => 2421|ih-35wnorth|||denton|denton|tx|76207
    [14018] => 15530|spectrumdrive#3810|||addison|dallas|tx|75001
    [14023] => |6949marketst|||elpaso|elpaso|tx|79915
    [14025] => 6511|tricountypkwy|||schertz|comal|tx|781573219
    [14028] => 9619|hilldale|||dallas|dallas|tx|75231
    [14029] => 1910|briaroaks|||bryan|brazos|tx|77802
    [14031] => 7328|kopetskyln|||bryan|brazos|tx|77808
    [14032] => 2730|irvingbulivard|||dallas|dallas|tx|75207
    [14037] => 200|lombrano|||sanantonio||tx|78207-0370
    [14057] => 1700|terird#720|||austin|travis|tx|78744
    [14072] => 2114|encinobreeze|||sanantonio|bexar|tx|78259
    [14073] => 908|windsorcastledrive|||pflugerville|travis|tx|78660
    [14077] => 3811|tarrystreet|||wichitafalls|wichita|tx|763081697
    [14080] => 2421|trellislane|||plano|collin|tx|75075
    [14081] => 156|elizabethroad|||sanantonio|bexar|tx|78209
    [14082] => 156|elizabethroadapt#3|||sanantonio|bexar|tx|78209
    [14093] => 5400|prestonoaksrd#1115|||dallas|dallas|tx|75254
    [14095] => 600|franklinboulevard#a|||austin|travis|tx|78751
    [14097] => 4424|gainesranch#210|||austin|travis|tx|78735
    [14099] => 302|w35thstreet|||austin|travis|tx|78705
    [14101] => 1015|wridge|||duncanville|dallas|tx|75116
    [14117] => 1010|isuzuparkway|||grandeprairie|dallas|tx|75050
    [14122] => 3811|tarry|||wiichitafalls|wichita|tx|763081697
    [14127] => 7001|willrogersblvd|||fortworth|tarrant|tx|766140
    [14132] => 1014|guadalupe|||collegestation|brazos|tx|77840
    [14134] => 2030|aloop306|||sanangelo|tomgreen|tx|769046854
    [14137] => 2730|irivngblvd|||dallas|dallas|tx|75207
    [14146] => 6702|broadway|||galveston|galveston|tx|7755489068
    [14157] => 2730|irvinvgblvd|||dallas|dallas|tx|75207
    [14164] => 343|elakeshoredrive|||sunrisebeach|llano|tx|786439369
    [14166] => 8515|quailtree|||sanantonio|bexar|tx|78250
    [14173] => 2421|h35wnorth|||denton|denton|tx|76207
    [14177] => 9150|kettlerroad|||brenham|washington|tx|77833
    [14178] => 8722|cinnamoncreekapt304|||sanantonio|bexar|tx|78240
    [14179] => 931|beavercove#107|||caldwell|burleson|tx|778364011
    [14186] => 410|ih-10south|||baumont|jefferson|tx|77707
    [14188] => 3333|e3rdavenue|||amarillo|potter|tx|79104
    [14201] => 401|woak|||palestine|anderson|tx|75801
    [14209] => 2828|lacledeaveapt.#210|||dallas|dallas|tx|75204
    [14213] => 1851|harrisdr|||collegestation|brazos|tx|77845
    [14214] => 4953|roadrunnerlane|||brenham|washington|tx|778341919
    [14223] => 803|smedina|||sanantonio|bexar|tx|78223
    [14225] => 915|pine|||caldwell|burleson|tx|77836
    [14226] => 2839|forestbend|||bryan|brazos|tx|77801
    [14255] => 1910|kinneyave|||austin|travis|tx|78704
    [14261] => 9530|autumnshade|||sanantonio|bexar|tx|78254
    [14264] => 8711|johnnymorrisrd|||austin|travis|tx|78724-2006
    [14272] => 1436|stafforddr|||fortworth|tarrant|tx|76134
    [14273] => 3319|outerbanksln|||missouricity|harris|tx|77459-0000
    [14284] => 2575|cr278|||somerville|burleson|tx|77879
    [14312] => 2421|ih35wnorth|||denton||tx|762072026
    [14313] => 414|nottingham|||sanantonio|bexar|tx|782095236
    [14320] => 1786|kingswooddrive|||southlake|tarrant|tx|760924845
    [14332] => 200|lombrano|||sanantonio|bexar|tx|78207-0370
    [14335] => 5813|campusdr|||amarillo|potter|tx|79109
    [14344] => 22|muskrosect|||thewoodlands|montgomery|tx|773825378
    [14345] => 2114|hiddenlake|||leaguecity|galveston|tx|77573
    [14347] => 130|wcrawford|||denison|grayson|tx|75092
    [14358] => 7100|highlifedr|||houston|harris|tx|772691368
    [14372] => 2113|chippendalest|||collegestation|brazos|tx|778455582
    [14382] => 19339|aspentrailsdr|||katy|harris|tx|77449
    [14389] => 7600|swashington|||amarillo|randall|tx|79118
    [14393] => 26310|cuyahoga|||sanantonio|bexar|tx|78258
    [14394] => 4005|carolinestreetapt#4|||houston|harris|tx|77004
    [14408] => 1010|isuzupky|||dallas|dallas|tx|75050
    [14416] => 4817|tremontst|||dallas|dallas|tx|75246-1129
    [14421] => 1010|isuzupkwy|||grandprairie||tx|750507869
    [14444] => 6827|seinfeldcourt|||houston|harris|tx|77069
    [14445] => 3900|nmccollrd|||hidalgo|hidalgo|tx|78501
    [14450] => 8045|ncourtroad|||houston|harris|tx|77040
    [14451] => 8605|granadahillsdr|||austin|travis|tx|78737
    [14456] => 410|ih10south|||beaumont|jefferson|tx|77707-4005
    [14467] => 7220|clprd|||laredo|webb|tx|78041
    [14483] => 621|parklane|||hewitt|mclennan|tx|76643
    [14485] => 3903|warehouserowsteb|||austin|travis|tx|78704
    [14494] => 1100|richmond#11|||houston|harris|tx|77006
    [14495] => 6225|saratoga#512|||corpuschristi|nueces|tx|78414
    [14498] => 23806|springbriarlane|||spring|harris|tx|773735837
    [14499] => 63|gazeboroad|||huntsville|walker|tx|77340
    [14500] => 15240|oldgalvestonroadsuite201|||webster|harris|tx|775982138
    [14501] => 3817|sleeperavenue|||waco|mclennan|tx|76707
    [14507] => 300|pecanst#5|||gilmer|upshur|tx|75644
    [14516] => 7945|gladecreekct|||dallas|dallas|tx|75218-4508
    [14518] => 3502|spur54|||harlingen|cameron|tx|785524130
    [14543] => 33319|acorncourt|||magnolia|montgomery|tx|77354
    [14545] => 15718|horsecreek|||sanantonio|bexar|tx|78232
    [14546] => 11711|wallst#6303|||sanantonio|bexar|tx|78230
    [14547] => 992|willowspringsdr|||pipecreek|bandera|tx|78063
    [14550] => 305|thehillsdrive|||austin|travis|tx|787381340
    [14554] => 9955|kempwood#704|||houston|harris|tx|770802646
    [14555] => 14|eknightsbridgedr|||conroe|montgomery|tx|77385
    [14556] => 105|schoolst|||winfield|titus|tx|75493
    [14568] => 101|goldengate|||leander|williamson|tx|78641
    [14576] => 4424|gainesranchloop#2214|||austin|travis|tx|78735
    [14578] => 8609|southwesternblvd#621|||dallas|dallas|tx|75206
    [14581] => 980|liveoakcircle|||austin|travis|tx|78746
    [14583] => 761|islanddr|||bluffton|llano|tx|78607
    [14585] => 4114|medicaldrive#17110|||sanantonio|bexar|tx|78229
    [14591] => 3102|hillsidedrive|||highlandvillage|denton|tx|750776452
    [14599] => 6206|reverepl|||dallas|dallas|tx|75214
    [14602] => 11931|cedarpass|||houston|harris|tx|77077
    [14603] => 623|cribbsdrive|||coppell|dallas|tx|750192750
    [14604] => 5204|maplesprings|||dallas|dallas|tx|75235
    [14605] => 4704|christopherct.|||flowermound|denton|tx|75022
    [14606] => 240|cedarhurstdrive|||canton||ga|301156457
    [14624] => 1301|briarwood|||arlington|tarrant|tx|760131516
    [14662] => 6800|mcneildrapt227|||austin|williamson|tx|78729
    [14663] => 2303|briaroaks|||bryan|brazos|tx|77802
    [14664] => 4919|lakehillfarm|||sanantonio|bexar|tx|78244
    [14665] => 5925|hardyweedonroad#13|||collegestation|brazos|tx|77845
    [14666] => 2301|broadmoorsuite268|||bryan|brazos|tx|77802
    [14667] => 229|mossst|||bryan|brazos|tx|77803
    [14669] => 3723|lentonrose|||sanantonio|bexar|tx|78259
    [14670] => 5655|utsablvd#233|||sanantonio|bexar|tx|78249
    [14679] => 2607|calicoct|||collegestation|brazos|tx|77845
    [14681] => 130|rawleyct|||longview|gregg|tx|75601
    [14682] => 607|specanapt10e|||hughessprings|cass|tx|75656
    [14683] => 1519|gumspringrd|||longview|harrison|tx|75602
    [14684] => 1007|eastlakestreet|||houston|harris|tx|770341921
    [14686] => 1701|schwarzlose|||newbraunfels|comal|tx|78130
    [14687] => 5353|kellboulevard|||wichitafalls|wichita|tx|76310
    [14688] => 1295|blueheron|||hitchcock|galveston|tx|77563
    [14689] => 5805|oldhwy80#5|||longview|gregg|tx|75604
    [14690] => 1203|twyman|||marshall|harrison|tx|75670
    [14691] => 1007|eastlakest|||houston|harris|tx|770341921
    [14696] => 1908|rosecourt|||grapevine|tarrant|tx|760516991
    [14699] => 1533|highland|||baird|callahan|tx|79504
    [14700] => 1762|richland|||abilene|taylor|tx|79603
    [14715] => 3333|e3rdst|||amarillo|potter|tx|79104
    [14720] => 8711|jonnymorrisroad|||austin|travis|tx|787242006
    [14723] => 82|montanabay|||sanantonio|bexar|tx|78254
    [14726] => 8711|johnnymorisroad|||austin||tx|787242006
    [14730] => 2730|irvingblvd|||dallas|dallas|tx|752072308
    [14744] => 3201|windyhollowway|||euless|tarrant|tx|76040
    [14745] => 4501|noconnor#2100|||irving|dallas|tx|75062
    [14746] => 15655|terracelawncir|||dallas|dallas|tx|75248
    [14747] => 205|adahln|||irving|dallas|tx|75062
    [14767] => 2502|westerland#539|||houston|harris|tx|77063
    [14768] => 323|south7thst|||temple|bell|tx|76503
    [14773] => 524|w2ndst|||baird|callahan|tx|79504
    [14775] => 5311|palmettost|||houston|harris|tx|77081
    [14816] => 1503|broadmoor|||bryan||tx|77802
    [14824] => 1307|bartonhillsdr#10|||austin|travis|tx|787041979
    [14825] => 2930|grantslake#2404|||sugarland|fortbend|tx|77479
    [14828] => 421|aviationblvd|||santarosa||ca|95403-1069
    [14829] => 2608|entradablvd|||irving|dallas|tx|75038
    [14849] => 13215|vistadelpuente|||sanantonio|bexar|tx|782162222
    [14856] => 2730|irving|||dallas|dallas|tx|75207-2308
    [14860] => 4290|southtreadaway|||abilene|taylor|tx|796027802
    [14865] => 2301|smopac#418|||austin||tx|78746
    [14870] => 3010|luciusmccelveydr|||temple|bell|tx|765041205
    [14871] => 2727|gainesborough|||sanantonio|bexar|tx|78230
    [14872] => 901|smainst|||taylor|||76574
    [14876] => 422|robinhoodpl|||sanantonio|bexar|tx|78209
    [14877] => 217|spooner|||pasadena|harris|tx|77506
    [14891] => 4914|sanfelipe|||laredo|webb|tx|78046
    [14906] => 1229|aprilbloom'b'|||collegestation|brazos|tx|77840
    [14910] => 7904|crystalcreekcircle|||fortworth|tarrant|tx|76137
    [14914] => 917|palmdesert|||garland|dallas|tx|75044
    [14917] => 712|nottingham|||richardson|dallas|tx|75080
    [14921] => 130|stradecenterpkwy|||conroe||tx|77385
    [14928] => 4544|majorsprague|||elpaso|elpaso|tx|799246828
    [14933] => 1905|junctionhwy'a'|||kerrville|kerr|tx|78028
    [14934] => 1551|thornhilllane|||littleelm|denton|tx|75068
    [14944] => 6428|briarridgelane|||plano|collin|tx|750246081
    [14945] => 11606|forestbrookdr|||frisco|collin|tx|750358922
    [14946] => 25111|se42nddrive|||issaquah||wa|980295789
    [14949] => 2617|industrialpky|||conroe|montgomery|tx|77301
    [14956] => 1319|corvidaest|||carlsbad||ca|920114850
    [14970] => 807|flamecircleapt119|||sanantonio|bexar|tx|78221
    [14973] => 7|grantleyct|||dallas|dallas|tx|75230
    [14995] => 2730|irvingblvd|||dalllas|dallas|tx|75207
    [15006] => 1001|epearlstreet|||odessa|ector|tx|79761
    [15021] => 727|skillman|||dallas|dallas|tx|75214
    [15029] => 8711|jhonnymorrisroad|||austin|travis|tx|787242006
    [15055] => 7434|greenvilleavenue#229|||dallas|dallas|tx|752314532
    [15057] => 10300|metropolitandrive|||austin||tx|78758
    [15058] => 9409|linkmeadowdr|||austin||tx|78748
    [15061] => 400|nstemmonsfreeway|||lakedallas|denton|tx|750650966
    [15062] => 617|nwrenfro|||burleson|johnson|tx|76028
    [15064] => 400|nstemmons|||lakedallas|denton|tx|750650966
    [15083] => 400|mstemmons|||lakedallas|denton|tx|750650966
    [15088] => 3501|shorelinedr#216|||austin|travis|tx|78728
    [15091] => 211|crane|||sanantonio|bexar|tx|78214
    [15093] => 400|nstemmonsfwy|||lakedallas|denton|tx|750650966
    [15106] => 1509|ih35north|||newbraunfels|comal|tx|781302818
    [15126] => 8761|statehwy44|||corpuschristi|nueces|tx|78406
    [15134] => 1010|isuzuparkway|||grandpraire|dallas|tx|75050
    [15135] => 1646|glencairnlane|||lewisville|denton|tx|75067
    [15140] => 400|nstemmons|||lakedallas|denton|tx|75065
    [15148] => 9511|losteagledr|||houston|harris|tx|77064
    [15156] => 773|highdrive|||springbranch|comal|tx|78070
    [15157] => 6143|dunbarct|||leaguecity|galveston|tx|77573
    [15167] => 207|smountrushmoredrive|||cedarpark|williamson|tx|78613
    [15171] => 15317|jerseydrive|||houston|harris|tx|77040
    [15172] => 1881|windmere|||canyonlake|comal|tx|781333643
    [15173] => 6511|tric0untyparkway|||schertz|comal|tx|78154
    [15174] => 6701|valleybranchdrive|||arlington|tarrant|tx|760017875
    [15190] => 1041|humbleplace|||elpaso|elpaso|tx|799151085
    [15191] => 1041|humble|||elpaso|elpaso|tx|79915
    [15249] => 6949|marketstreet|||elpaso|elpaso|tx|79915-1111
    [15256] => 1741|crickethollowdrive|||austin|travis|tx|78758
    [15258] => 18809|linastapt3108|||dallas|denton|tx|75287
    [15259] => 7729|laverduradr|||dallas|dallas|tx|75248
    [15265] => |broadway|||galveston|galveston|tx|775548906
    [15284] => 500|njudgeely#2206|||abilene|taylor|tx|79601
    [15285] => 2701|nonesuchrd|||abilene|taylor|tx|79605
    [15290] => 3700|tarrystreet|||wichitafalls|wichita|tx|76308
    [15293] => 6206|sotolcove|||austin||tx|78759
    [15309] => 3988|cedarbrushdr|||dallas|dallas|tx|75229
    [15315] => 1509|nih35|||newbraunfels|comal|tx|781302818
    [15318] => 805|everittrd|||marshall|harrison|tx|75670
    [15332] => 3418|highcountrydrive|||bryan|brazos|tx|77808
    [15336] => 904|ntemple|||caldwell|burleson|tx|77836
    [15337] => 4770|crd127|||ledbetter|lee|tx|78946
    [15349] => 4610|pomptonct|||pearland|brazoria|tx|77584
    [15352] => 3903|law#15|||houston|harris|tx|770054032
    [15353] => 4234|shadytreelane|||sanantonio|bexar|tx|78247
